cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ASIInputStream.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITextWidgetProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/ASINSStringAdditions.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewSectionProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewSeparatorStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/Reachability.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/ASI/Reachability.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/AudioStreamer.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/Base64Transcoder.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/Base64Transcoder.c" normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITextWidget.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITextWidget.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/PlausibleDatabase.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/PLSqliteDatabase.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/PLSqlitePreparedStatement.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/PLSqliteResultSet.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/SBJSON-05C04645.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/SBJSON.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollBridge.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollBridge.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollCallback.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollCallback.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollContext.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollContext.mm" normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollMethod.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollMethod.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollMethodDelegate.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollMethodDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollObject.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollObject.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollPropertyDelegate.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollPropertyDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/KrollTimer.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/KrollTimer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/YahooModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/YahooModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/XHRBridge.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/XHRBridge.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/WebFont.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/WebFont.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/UIModule.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/UIModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiWindowProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiWindowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiViewController.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUtils.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUtils.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIWindowProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIWindowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIWindow.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIWindow.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIWebViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIWebViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIToolbarProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIToolbarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIToolbar.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIToolbar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITextFieldProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITextFieldProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITextField.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITextField.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITextAreaProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITextAreaProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITextArea.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITextArea.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITabProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITabProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITableView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITabGroupProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITabGroupProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITabGroup.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITabGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITabController.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITabController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUITabbedBarProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUITabbedBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISystemIconProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISystemIconProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISystemButtonStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISystemButtonProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISystemButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISwitchProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISwitchProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISwitch.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISwitch.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIStatusBarProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISliderProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISlider.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISearchBarProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISearchBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUISearchBar.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUISearchBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIProgressBarProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIProgressBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIProgressBar.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIProgressBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIOptionDialogProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIOptionDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUINavBarButton.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUINavBarButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUILabelProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUILabelProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUILabel.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUILabel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIiPhoneProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIImageViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIImageViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIImageView.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUIEmailDialogProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUIEmailDialogProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/UCSanDiego.build/Debug-iphoneos/UCSanDiego.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o "/Users/AK/Documents/Titanium Studio Workspace/UCSanDiego/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
